SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
     0.001837     0.001464     0.001198     0.000999     0.000847
     0.000728     0.000633     0.000555     0.000491     0.000437
     0.001159     0.001010     0.000889     0.000789     0.000705
     0.000634     0.000573     0.000520     0.000475     0.000435
     0.000851     0.000779     0.000716     0.000661     0.000611
     0.000567     0.000528     0.000492     0.000460     0.000431
     0.000694     0.000653     0.000616     0.000581     0.000550
     0.000521     0.000494     0.000469     0.000446     0.000425
     0.000576     0.000554     0.000534     0.000514     0.000496
     0.000479     0.000462     0.000446     0.000431     0.000417
     0.000487     0.000477     0.000467     0.000458     0.000449
     0.000440     0.000432     0.000424     0.000416     0.000408
V VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.003627     0.000238     0.000093     0.000048     0.000029
     0.000019     0.000012     0.000011     0.000006     0.000007
     0.000389     0.000201     0.000120     0.000079     0.000055
     0.000040     0.000029     0.000023     0.000019     0.000015
     0.000209     0.000145     0.000106     0.000080     0.000062
     0.000049     0.000039     0.000032     0.000027     0.000023
     0.000134     0.000108     0.000088     0.000073     0.000062
     0.000052     0.000045     0.000039     0.000034     0.000030
     0.000115     0.000100     0.000088     0.000078     0.000069
     0.000062     0.000055     0.000050     0.000045     0.000041
     0.000117     0.000106     0.000097     0.000089     0.000081
     0.000075     0.000069     0.000064     0.000059     0.000055
     0.000112     0.000105     0.000099     0.000094     0.000089
     0.000084     0.000080     0.000075     0.000072     0.000068
     0.000105     0.000102     0.000098     0.000095     0.000093
     0.000090     0.000087     0.000085     0.000082     0.000080
W VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.023142     0.023486     0.023582     0.023616     0.023623
     0.023606     0.023561     0.023457     0.023199     0.022389
     0.012697     0.012740     0.012758     0.012761     0.012752
     0.012728     0.012679     0.012582     0.012367     0.011800
     0.007956     0.007962     0.007960     0.007952     0.007934
     0.007903     0.007849     0.007753     0.007567     0.007164
     0.005428     0.005422     0.005411     0.005394     0.005369
     0.005331     0.005273     0.005180     0.005025     0.004750
     0.003235     0.003223     0.003208     0.003187     0.003158
     0.003120     0.003066     0.002991     0.002883     0.002726
     0.001815     0.001802     0.001786     0.001765     0.001740
     0.001708     0.001669     0.001619     0.001557     0.001479
     0.001118     0.001105     0.001091     0.001074     0.001055
     0.001033     0.001009     0.000980     0.000948     0.000912
     0.000719     0.000710     0.000700     0.000690     0.000680
     0.000668     0.000656     0.000643     0.000630     0.000616
INDUCED ALPHA
     0.023142     0.023486     0.023582     0.023616     0.023623
     0.023606     0.023561     0.023457     0.023199     0.022389
     0.012697     0.012740     0.012758     0.012761     0.012752
     0.012728     0.012679     0.012582     0.012367     0.011800
     0.007956     0.007962     0.007960     0.007952     0.007934
     0.007903     0.007849     0.007753     0.007567     0.007164
     0.005428     0.005422     0.005411     0.005394     0.005369
     0.005331     0.005273     0.005180     0.005025     0.004750
     0.003235     0.003223     0.003208     0.003187     0.003158
     0.003120     0.003066     0.002991     0.002883     0.002726
     0.001815     0.001802     0.001786     0.001765     0.001740
     0.001708     0.001669     0.001619     0.001557     0.001479
     0.001118     0.001105     0.001091     0.001074     0.001055
     0.001033     0.001009     0.000980     0.000948     0.000912
     0.000719     0.000710     0.000700     0.000690     0.000680
     0.000668     0.000656     0.000643     0.000630     0.000616

 U VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
      0.002462     0.002763     0.002562     0.002486     0.002727
      0.003160     0.003172     0.002860     0.003302     0.002356
      0.002246     0.002671     0.002739     0.002920     0.003396
      0.004067     0.004387     0.004317     0.004073     0.000510
      0.002172     0.003004     0.003666     0.004262     0.005074
      0.005953     0.006599     0.006894     0.005612    -0.003964
     -0.001546    -0.003685    -0.003933    -0.004080    -0.004715
     -0.005942    -0.005978    -0.003433    -0.000324    -0.004812
     -0.000050    -0.001001    -0.002321    -0.003381    -0.004535
     -0.006042    -0.006618    -0.004834    -0.001468    -0.001322
      0.000273    -0.000179    -0.001622    -0.002979    -0.004353
     -0.005905    -0.006775    -0.005597    -0.002079     0.000112
     -0.000657    -0.000502    -0.000162     0.000077     0.000168
      0.000275     0.000746     0.001528     0.001272    -0.000066
     -0.000197    -0.000097     0.000023     0.000060     0.000142
      0.000387     0.000441     0.000801     0.000736    -0.000258
     -0.000044    -0.000002     0.000039     0.000065     0.000195
      0.000262     0.000493     0.000499     0.000432    -0.000184
      0.000011     0.000032     0.000083     0.000151     0.000214
      0.000323     0.000353     0.000330     0.000221    -0.000125
      0.000054     0.000086     0.000121     0.000162     0.000196
      0.000208     0.000197     0.000157     0.000071    -0.000062
      0.000070     0.000086     0.000099     0.000107     0.000108
      0.000101     0.000084     0.000057     0.000020    -0.000021
      0.000060     0.000061     0.000060     0.000057     0.000051
      0.000043     0.000033     0.000020     0.000007    -0.000006
      0.000031     0.000028     0.000026     0.000023     0.000019
      0.000016     0.000012     0.000008     0.000004     0.000000

 V VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
     -0.000957    -0.001935    -0.002667    -0.003349    -0.004138
     -0.005214    -0.006375    -0.007224    -0.008038    -0.009512
     -0.002569    -0.005548    -0.008606    -0.012245    -0.016960
     -0.023433    -0.031075    -0.038275    -0.043626    -0.044717
     -0.008421    -0.022658    -0.041246    -0.063658    -0.091005
     -0.124320    -0.161566    -0.197328    -0.222209    -0.205083
      0.012241     0.035220     0.057860     0.079279     0.102244
      0.129867     0.157658     0.176151     0.183123     0.203608
     -0.000024     0.000888     0.004517     0.009553     0.015992
      0.024675     0.034254     0.041366     0.044505     0.045908
     -0.000209    -0.000488    -0.000004     0.001022     0.002590
      0.004802     0.007468     0.009930     0.011240     0.010686
      0.002327     0.003826     0.004386     0.004162     0.003161
      0.001760    -0.000193    -0.002865    -0.006468    -0.010886
      0.001723     0.001830     0.001724     0.001411     0.000951
      0.000476    -0.000289    -0.001735    -0.003076    -0.004436
      0.000856     0.000771     0.000667     0.000504     0.000326
      0.000008    -0.000445    -0.001077    -0.001671    -0.002101
      0.000387     0.000330     0.000274     0.000155     0.000023
     -0.000192    -0.000479    -0.000756    -0.001030    -0.001137
      0.000152     0.000113     0.000064    -0.000002    -0.000095
     -0.000201    -0.000309    -0.000412    -0.000491    -0.000496
      0.000045     0.000020    -0.000011    -0.000046    -0.000084
     -0.000121    -0.000156    -0.000184    -0.000198    -0.000194
     -0.000011    -0.000025    -0.000038    -0.000051    -0.000064
     -0.000075    -0.000083    -0.000089    -0.000091    -0.000089
     -0.000030    -0.000033    -0.000036    -0.000039    -0.000042
     -0.000043    -0.000045    -0.000045    -0.000045    -0.000045

 W VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
     -0.003698    -0.007237    -0.009899    -0.012039    -0.014357
     -0.017732    -0.021174    -0.022766    -0.024371    -0.033190
     -0.002672    -0.005534    -0.008514    -0.011787    -0.016000
     -0.022119    -0.029302    -0.035379    -0.039531    -0.044122
     -0.003350    -0.007813    -0.015094    -0.023566    -0.033810
     -0.046602    -0.060826    -0.073632    -0.081911    -0.079245
     -0.003846    -0.010398    -0.018510    -0.026902    -0.036456
     -0.048347    -0.060951    -0.070541    -0.075347    -0.079662
      0.000947     0.000703    -0.002230    -0.007183    -0.014052
     -0.023616    -0.034658    -0.043803    -0.048673    -0.047065
      0.001485     0.003200     0.002201    -0.001300    -0.007266
     -0.015927    -0.026827    -0.037796    -0.044305    -0.039331
      0.017251     0.033150     0.050944     0.070453     0.093152
      0.119976     0.149199     0.177430     0.200600     0.214965
      0.010160     0.013998     0.018265     0.023187     0.028889
      0.035131     0.041585     0.047312     0.051909     0.054997
      0.008280     0.010148     0.012225     0.014569     0.017061
      0.019617     0.022016     0.024134     0.025788     0.026990
      0.007635     0.008718     0.009856     0.011026     0.012189
      0.013287     0.014288     0.015154     0.015853     0.016395
      0.005563     0.006031     0.006495     0.006945     0.007371
      0.007767     0.008125     0.008438     0.008705     0.008925
      0.003536     0.003714     0.003885     0.004048     0.004201
      0.004344     0.004475     0.004593     0.004698     0.004790
      0.002499     0.002565     0.002629     0.002689     0.002747
      0.002801     0.002852     0.002899     0.002943     0.002983
      0.001870     0.001892     0.001913     0.001933     0.001953
      0.001972     0.001990     0.002007     0.002024     0.002040

 U VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.001025     0.001670     0.002222     0.002876     0.003888
      0.005050     0.004972     0.003651     0.001737     0.000540
      0.001312     0.002050     0.002586     0.003208     0.004204
      0.005396     0.005226     0.003801     0.001677     0.000405
      0.002390     0.002980     0.003225     0.003681     0.004512
      0.005429     0.005178     0.003873     0.001638     0.000152
     -0.002390    -0.002980    -0.003225    -0.003681    -0.004512
     -0.005429    -0.005178    -0.003873    -0.001638    -0.000152
     -0.001312    -0.002050    -0.002586    -0.003208    -0.004204
     -0.005396    -0.005226    -0.003801    -0.001677    -0.000405
     -0.001025    -0.001670    -0.002222    -0.002876    -0.003888
     -0.005050    -0.004972    -0.003651    -0.001737    -0.000540
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 V VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000377     0.001259     0.002497     0.003991     0.005820
      0.008272     0.011029     0.013253     0.014477     0.014644
      0.001633     0.005411     0.010545     0.016483     0.023511
      0.032537     0.042435     0.050457     0.054938     0.055445
      0.011925     0.033037     0.054797     0.077503     0.103307
      0.134084     0.166610     0.193782     0.209758     0.210874
     -0.011925    -0.033037    -0.054797    -0.077503    -0.103306
     -0.134084    -0.166610    -0.193782    -0.209758    -0.210874
     -0.001633    -0.005411    -0.010545    -0.016483    -0.023511
     -0.032537    -0.042435    -0.050457    -0.054938    -0.055445
     -0.000377    -0.001259    -0.002497    -0.003991    -0.005820
     -0.008272    -0.011029    -0.013253    -0.014477    -0.014644
     -0.084000    -0.060763    -0.058408    -0.060111    -0.064265
     -0.069685    -0.073092    -0.072010    -0.068694    -0.065946
     -0.119268    -0.081371    -0.075706    -0.077307    -0.082216
     -0.087063    -0.087253    -0.084039    -0.080216    -0.077548
     -0.159856    -0.109090    -0.102988    -0.106346    -0.110987
     -0.109616    -0.105184    -0.100282    -0.096161    -0.093626
     -0.234903    -0.169525    -0.166307    -0.156804    -0.146476
     -0.137580    -0.130409    -0.124830    -0.120799    -0.118486
     -0.111779    -0.066380    -0.053503    -0.047371    -0.043704
     -0.041197    -0.039359    -0.038007    -0.037083    -0.036581
     -0.133202    -0.079600    -0.063594    -0.055743    -0.051000
     -0.047821    -0.045584    -0.044014    -0.042992    -0.042459
     -0.162023    -0.096335    -0.076184    -0.066274    -0.060314
     -0.056327    -0.053569    -0.051709    -0.050560    -0.049988
     -0.205388    -0.120784    -0.093873    -0.080067    -0.071694
     -0.066313    -0.062893    -0.060817    -0.059654    -0.059113

 W VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.001106     0.001875     0.003537     0.006186     0.010153
      0.015955     0.022899     0.029028     0.033042     0.035042
      0.000503     0.000222     0.001388     0.003901     0.007991
      0.014385     0.022209     0.028955     0.033230     0.035461
     -0.002348    -0.006188    -0.002770     0.002713     0.010195
      0.021387     0.034772     0.045802     0.052160     0.055086
     -0.002348    -0.006188    -0.002770     0.002713     0.010195
      0.021387     0.034772     0.045802     0.052160     0.055086
      0.000503     0.000222     0.001388     0.003901     0.007991
      0.014385     0.022209     0.028955     0.033230     0.035461
      0.001106     0.001875     0.003537     0.006186     0.010153
      0.015955     0.022899     0.029028     0.033042     0.035042
     -0.075299    -0.091543    -0.109433    -0.128976    -0.151681
     -0.178489    -0.207667    -0.235793    -0.258705    -0.272260
     -0.057763    -0.061645    -0.065930    -0.070855    -0.076547
     -0.082765    -0.089171    -0.094800    -0.099183    -0.101704
     -0.051143    -0.053016    -0.055092    -0.057427    -0.059901
     -0.062426    -0.064771    -0.066794    -0.068262    -0.069060
     -0.047970    -0.049046    -0.050173    -0.051327    -0.052465
     -0.053524    -0.054467    -0.055240    -0.055785    -0.056051
     -0.043704    -0.044161    -0.044609    -0.045038    -0.045436
     -0.045793    -0.046098    -0.046336    -0.046495    -0.046557
     -0.040258    -0.040422    -0.040577    -0.040720    -0.040848
     -0.040959    -0.041050    -0.041119    -0.041161    -0.041175
     -0.038523    -0.038577    -0.038626    -0.038670    -0.038708
     -0.038741    -0.038767    -0.038786    -0.038798    -0.038802
     -0.037496    -0.037508    -0.037520    -0.037530    -0.037539
     -0.037546    -0.037552    -0.037557    -0.037560    -0.037562
 U VELOCITY COMPONENTS INDUCED BY WING THICKNESS
     0.002654     0.005354     0.006189     0.005487     0.003625
     0.000925    -0.002872    -0.007610    -0.010042    -0.003118
     0.002196     0.003853     0.003667     0.002579     0.001031
    -0.000968    -0.003018    -0.004071    -0.003543    -0.001461
    -0.001909    -0.006402    -0.008466    -0.007977    -0.005771
    -0.002905     0.001871     0.010628     0.019727     0.000659
    -0.001909    -0.006402    -0.008466    -0.007977    -0.005771
    -0.002905     0.001871     0.010628     0.019727     0.000659
     0.002196     0.003853     0.003667     0.002579     0.001031
    -0.000968    -0.003018    -0.004071    -0.003543    -0.001461
     0.002654     0.005354     0.006189     0.005487     0.003625
     0.000925    -0.002872    -0.007610    -0.010042    -0.003118
 U VELOCITY COMPONENTS INDUCED BY WING THICKNESS
    -0.004549    -0.003512    -0.001106     0.001680     0.004389
     0.007242     0.011085     0.010909    -0.000874    -0.008596
    -0.005200    -0.003895    -0.001188     0.001858     0.004771
     0.007734     0.012059     0.012154    -0.001005    -0.009668
    -0.007011    -0.004576    -0.001137     0.002398     0.005788
     0.009106     0.014048     0.014245    -0.000988    -0.011037
    -0.007011    -0.004576    -0.001137     0.002398     0.005788
     0.009106     0.014048     0.014245    -0.000988    -0.011037
    -0.005200    -0.003895    -0.001188     0.001858     0.004771
     0.007734     0.012059     0.012154    -0.001005    -0.009668
    -0.004549    -0.003512    -0.001106     0.001680     0.004389
     0.007242     0.011085     0.010909    -0.000874    -0.008596
    -0.008185    -0.003189     0.000417     0.003514     0.006217
     0.008464     0.012463     0.016094     0.013535    -0.004274
    -0.005456     0.000150     0.003871     0.006733     0.008747
     0.012206     0.017232     0.018983     0.013892    -0.007634
    -0.002209     0.003176     0.006336     0.007653     0.012103
     0.017845     0.021235     0.020887     0.013586    -0.011769
    -0.000022     0.001918     0.007608     0.015019     0.020292
     0.023550     0.024423     0.021433     0.011469    -0.016819
    -0.006384     0.008582     0.016582     0.021916     0.025271
     0.026586     0.025331     0.020329     0.008756    -0.020616
